Identifier_ID,Identifier_Name,Instance_Type,Instance_Class,vCPUs,Memory_GiB,Instance_Specs_Storage_GiB,Engine_Version,ArchitectureType,Max_Supported_Connections,Used_Memory,Bandwidth_MBps,Connection_Domain,Zone_Id,Instance_Status,Create_Time,End_Time,Network_Type,Vpc_Id,Min_CPU_Util,Max_CPU_Util,Avg_CPU_Util,P95_CPU_Util,Min_Mem_Util,Max_Mem_Util,Avg_Mem_Util,P95_Mem_Util,Min_Connections,Max_Connections,Avg_Connections,P95_Connections,Environment,Tags
m-gs58d1d563acb6d4,gcfund_sit_velocity,Memcache,memcache.master.mid.default,0,2.0,2048,4.0,standard,10000,0,16,m-gs58d1d563acb6d4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2024-03-15T17:20:01Z,2025-12-07T16:00:00Z,VPC,vpc-t4n8mqqi2vvec8658xmnd,0.085,0.132,0.10408771929824562,0.125,1.942,1.943,1.9421929824561404,1.943,0.029,0.03,0.029561403508771927,0.03,sit,platform=saas;environment_group=nonprod;environment=sit;project=;component=gcfund;tribe=funds;squad=p2p_and_padala
m-gs5576f4efcfa4e4,default-master-dev,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5576f4efcfa4e4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2020-01-02T03:35:19Z,2025-12-23T16:00:00Z,VPC,vpc-t4n46c0q856vpktj8p0n1,0.106,0.153,0.12491228070175438,0.143,2.035,2.037,2.036017543859649,2.037,0.985,1.002,0.9902105263157894,0.99,dev,environment=dev;platform=saas;environment_group=nonprod;project=;tribe=shared;squad=shared;component=master
m-gs5d5fe7a6875cc4,default-master-test,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5d5fe7a6875cc4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2020-03-31T13:28:55Z,2025-12-23T16:00:00Z,VPC,vpc-t4nmu2kb9ypp8tvgrwvrk,0.096,0.166,0.1342280701754386,0.16,2.066,2.068,2.0673508771929825,2.068,0.598,0.603,0.6015087719298244,0.603,test,platform=saas;environment_group=nonprod;project=;tribe=shared;squad=shared;component=master;environment=test
m-gs55b1d5ba0afc94,savePaymethodMemCache,Memcache,memcache.master.small.default,0,1.0,1024,4.0,standard,10000,0,10,m-gs55b1d5ba0afc94.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2025-07-11T07:26:20Z,2025-12-06T16:00:00Z,VPC,vpc-t4nmu2kb9ypp8tvgrwvrk,0.053,0.089,0.07512280701754386,0.089,3.88,3.883,3.8811052631578944,3.882,0.015,0.02,0.0193859649122807,0.02,,
m-gs534e994309b954,dlaqz1,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs534e994309b954.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2020-04-16T03:13:59Z,2025-12-23T16:00:00Z,VPC,vpc-t4nrxu6b7ehexsxg86yim,0.083,0.125,0.10480701754385965,0.124,3.764,3.767,3.765035087719298,3.766,0.009,0.01,0.009947368421052632,0.01,test,tribe=data;environment_group=nonprod;platform=paas;project=;environment=test;component=dlaqz;squad=data_mgt_operations
m-gs53f85060b18a24,apdecision,Memcache,memcache.master.small.default,0,1.0,1024,4.0,standard,10000,0,10,m-gs53f85060b18a24.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2024-10-11T07:04:21Z,2025-12-06T16:00:00Z,VPC,vpc-t4n46c0q856vpktj8p0n1,0.345,0.446,0.3939824561403509,0.429,3.921,3.983,3.956614035087719,3.9802,0.126,0.13,0.1288421052631579,0.13,dev,environment=dev;component=apdecision;platform=saas;environment_group=nonprod;tribe=b2c;project=asap;squad=asap
m-gs506ee637adc834,default-slave-test,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs506ee637adc834.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2020-03-31T13:28:59Z,2025-12-23T16:00:00Z,VPC,vpc-t4nmu2kb9ypp8tvgrwvrk,0.089,0.134,0.10817543859649122,0.124,1.934,1.935,1.9344912280701754,1.935,0.538,0.543,0.5414210526315789,0.543,test,platform=saas;environment_group=nonprod;project=;tribe=shared;squad=shared;component=slave;environment=test
m-gs50889633f34f64,aptrafficcenter-prod,Memcache,memcache.sharding.mid.default,0,32.0,32768,4.0,cluster,480000,0,192,m-gs50889633f34f64.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2025-02-13T12:32:01Z,2025-12-15T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
m-gs552fc40d7d3614,acquireprodCommonCache,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs552fc40d7d3614.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2020-09-27T03:35:00Z,2025-12-23T16:00:00Z,VPC,vpc-t4n46c0q856vpktj8p0n1,0.089,0.142,0.1156140350877193,0.133,3.764,3.767,3.765017543859649,3.766,0.009,0.01,0.009894736842105263,0.01,dev,environment=dev;platform=saas;environment_group=nonprod;project=;tribe=b2c;component=acquireprod;squad=bills_pay
m-gs599c58cf46c934,paas_nonprod_sit_3_0_memcache,Memcache,memcache.master.stand.default,0,4.0,4096,4.0,standard,10000,0,24,m-gs599c58cf46c934.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2024-10-09T03:36:01Z,2025-12-09T16:00:00Z,VPC,vpc-t4nheeaceku88sh53vvpp,0.107,0.153,0.1260877192982456,0.142,1.055,1.056,1.055017543859649,1.055,0.055,0.06,0.058824561403508766,0.06,sit,component=paas_3_0;project=afap;environment_group=nonprod;tribe=technology;squad=enterprise_architecture;platform=paas;environment=sit
m-gs554291692abfc4,user-relation-cache-perf,Memcache,memcache.master.stand.default,0,4.0,4096,2.8,standard,10000,0,24,m-gs554291692abfc4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-10-15T15:02:48Z,2025-12-19T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.037,0.117,0.0893859649122807,0.10879999999999997,0.942,0.943,0.9421052631578947,0.943,0.045,0.05,0.049175438596491226,0.05,perf,platform=saas;environment_group=nonprod;project=;environment=perf;tribe=customer_and_integration;squad=account_mgt;component=user_relation
m-gs5fc0266ca95f44,savePaymethodMemCache,Memcache,memcache.master.small.default,0,1.0,1024,4.0,standard,10000,0,10,m-gs5fc0266ca95f44.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2025-08-05T09:26:40Z,2025-12-06T16:00:00Z,VPC,vpc-t4n46c0q856vpktj8p0n1,0.053,0.107,0.08236842105263156,0.10119999999999998,3.881,3.884,3.88121052631579,3.883,0.018,0.02,0.019473684210526317,0.02,,
m-gs5fbf5c8ffd4684,paas-3-saas-uat-main,Memcache,memcache.master.stand.default,0,4.0,4096,4.0,standard,10000,0,24,m-gs5fbf5c8ffd4684.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2025-01-20T08:45:04Z,2025-12-15T16:00:00Z,VPC,vpc-t4neh9g8kpk74b9hrvvaw,1.216,1.321,1.2590000000000001,1.2926,13.063,13.172,13.114614035087719,13.1544,1.459,1.46,1.4599122807017542,1.46,uat,component=paas_3_0;project=afap;environment=uat;environment_group=nonprod;tribe=technology;squad=enterprise_architecture;platform=paas
m-gs54117f43b0e504,paymethodMemCache,Memcache,memcache.master.small.default,0,1.0,1024,4.0,standard,10000,0,10,m-gs54117f43b0e504.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2025-09-15T06:57:04Z,,VPC,vpc-t4nmu2kb9ypp8tvgrwvrk,0.071,0.139,0.11035087719298246,0.12539999999999998,3.881,3.884,3.881245614035087,3.883,0.017,0.02,0.01912280701754386,0.02,,
m-gs545aa3df3dcb04,default-slave-dev,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs545aa3df3dcb04.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2020-01-02T03:35:19Z,2025-12-23T16:00:00Z,VPC,vpc-t4n46c0q856vpktj8p0n1,0.053,0.133,0.10159649122807018,0.125,1.942,1.948,1.9445438596491227,1.9462,0.579,0.595,0.5807368421052631,0.581,dev,environment=dev;platform=saas;environment_group=nonprod;project=;tribe=shared;squad=shared;component=slave
m-gs57a8b1e1f3d6a4,savePaymethodMemCache,Memcache,memcache.master.small.default,0,1.0,1024,4.0,standard,10000,0,10,m-gs57a8b1e1f3d6a4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2025-09-03T06:18:25Z,,VPC,vpc-t4n8mqqi2vvec8658xmnd,0.071,0.125,0.10364912280701753,0.1162,3.881,3.884,3.8812280701754385,3.883,0.019,0.02,0.019736842105263157,0.02,,
m-gs5368fe50318434,apdecision-prod,Memcache,memcache.sharding.mid.default,0,32.0,32768,4.0,cluster,480000,0,192,m-gs5368fe50318434.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2025-02-13T09:41:02Z,2025-12-15T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
m-gs5e47a7223f1584,paas-3-saas-uat-backup,Memcache,memcache.master.small.default,0,1.0,1024,4.0,standard,10000,0,10,m-gs5e47a7223f1584.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2025-01-20T08:20:01Z,2025-12-15T16:00:00Z,VPC,vpc-t4neh9g8kpk74b9hrvvaw,0.053,0.115,0.08103508771929825,0.1,3.88,3.884,3.881157894736842,3.8822,0.015,0.02,0.019280701754385968,0.02,uat,component=paas_3_0;project=afap;environment=uat;environment_group=nonprod;tribe=technology;squad=enterprise_architecture;platform=paas
m-gs5f4ea969282744,paymethod-cache-db-sit,Memcache,memcache.master.stand.default,0,4.0,4096,4.0,standard,10000,0,24,m-gs5f4ea969282744.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2025-07-22T06:36:02Z,2025-12-06T16:00:00Z,VPC,vpc-t4n8mqqi2vvec8658xmnd,0.078,0.153,0.10889473684210524,0.12659999999999996,0.97,0.971,0.9700175438596491,0.97,0.016,0.02,0.019228070175438598,0.02,sit,platform=saas;environment_group=nonprod;environment=sit;component=memcache;project=yugi;tribes=b2c;squad=cards
m-gs57efb84e6e8bc4,gcfund_prod_velocity,Memcache,memcache.master.mid.default,0,2.0,2048,4.0,standard,10000,0,16,m-gs57efb84e6e8bc4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2024-03-15T17:29:11Z,2025-12-07T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,3.416,3.633,3.5238771929824564,3.616,2.368,2.389,2.3803684210526312,2.388,1.029,1.03,1.0298771929824564,1.03,production,environment=production;platform=saas
m-gs557a86034e64f4,dataBusCache-perf,Memcache,memcache.master.stand.default,0,4.0,4096,2.8,standard,10000,0,24,m-gs557a86034e64f4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-10-15T15:00:28Z,2025-12-19T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.107,0.15,0.13135087719298247,0.14659999999999998,0.947,0.948,0.9470175438596492,0.947,0.129,0.13,0.1297543859649123,0.13,perf,platform=saas;environment_group=nonprod;project=;environment=perf;tribe=shared;squad=shared;component=ifcdatabus
m-gs5b16dc31f795c4,communicationCommonCache-perf,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs5b16dc31f795c4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T15:00:14Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.071,0.148,0.10838596491228068,0.1334,3.764,3.767,3.7650350877192977,3.766,0.009,0.01,0.009929824561403509,0.01,perf,platform=saas;environment_group=nonprod;project=;environment=perf;component=communication;tribe=shared;squad=shared
m-gs5c4853d6472534,custVerificationCodeCache-perf,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs5c4853d6472534.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T14:57:48Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.076,0.125,0.10285964912280701,0.11799999999999998,3.769,3.771,3.7691929824561403,3.7702,0.029,0.03,0.029649122807017543,0.03,perf,platform=saas;tribe=grc;environment_group=nonprod;project=;environment=perf;component=ifccustcenter;squad=grc_ktlo
m-gs5dfdb99fd7db74,acquireprodCommonCache-perf,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs5dfdb99fd7db74.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T15:02:28Z,2025-12-18T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.019,0.1,0.07466666666666667,0.089,3.766,3.769,3.7669298245614034,3.768,0.027,0.03,0.029543859649122806,0.03,perf,platform=saas;environment_group=nonprod;project=;environment=perf;tribe=b2c;component=acquireprod;squad=bills_pay
m-gs5cfc2aea035fa4,mobileCashierCache-perf,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5cfc2aea035fa4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-10-15T14:59:58Z,2025-12-22T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.115,0.166,0.14314035087719296,0.1568,1.886,1.888,1.8862631578947364,1.887,0.059,0.06,0.05964912280701754,0.06,perf,platform=saas;environment_group=nonprod;project=;environment=perf;tribe=b2c;squad=mini_program;component=mobilecashier
m-gs5746535e0880e4,paymentCashierCache-perf,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs5746535e0880e4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-10-15T14:59:38Z,2025-12-19T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.089,0.145,0.11808771929824562,0.13799999999999998,3.771,3.773,3.771263157894737,3.773,0.029,0.03,0.02973684210526316,0.03,perf,platform=saas;environment_group=nonprod;project=;environment=perf;tribe=b2b;component=appaymentmng;squad=b2b_ktlo
m-gs588f5f92fd42c4,custCardCenterCache-perf,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs588f5f92fd42c4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T14:56:03Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.071,0.125,0.10352631578947367,0.124,3.766,3.769,3.7668947368421053,3.768,0.019,0.02,0.01991228070175439,0.02,perf,platform=saas;tribe=grc;environment_group=nonprod;project=;environment=perf;component=ifccustcenter;squad=grc_ktlo
m-gs5dc2eff2bc0ba4,mobileSessionCache-perf,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5dc2eff2bc0ba4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-10-15T15:01:44Z,2025-12-19T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.115,0.166,0.14219298245614037,0.1626,1.882,1.883,1.8820701754385964,1.883,0.017,0.02,0.019421052631578947,0.02,perf,platform=saas;environment_group=nonprod;project=;environment=perf;component=mobile;tribe=b2c;squad=mini_program
m-gs57f6c05146cc94,apbizprodCommonCache-perf,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs57f6c05146cc94.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T14:58:08Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.062,0.134,0.10366666666666668,0.12419999999999999,3.766,3.769,3.767,3.768,0.019,0.02,0.01992982456140351,0.02,perf,platform=saas;environment_group=nonprod;project=;environment=perf;tribe=customer_and_integration;squad=account_mgt;component=apbizprod
m-gs58c7bae7fc7744,mobileCommonCache-perf,Memcache,memcache.master.stand.default,0,4.0,4096,2.8,standard,10000,0,24,m-gs58c7bae7fc7744.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-10-15T14:58:28Z,2025-12-22T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.057,0.142,0.11650877192982456,0.134,0.947,0.948,0.9470175438596492,0.947,0.129,0.13,0.12970175438596493,0.13,perf,platform=saas;environment_group=nonprod;project=;environment=perf;component=mobile;tribe=b2c;squad=mini_program
m-gs5d5d62f9c64304,productCommonCache-perf,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5d5d62f9c64304.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T14:55:43Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.089,0.143,0.12019298245614034,0.133,1.908,1.91,1.9089122807017544,1.91,0.02,0.02,0.020000000000000004,0.02,perf,platform=saas;environment_group=nonprod;tribe=technology;project=;environment=perf;component=product;squad=it_operations
m-gs5a7d7bbdc28574,fluxSensitiveCache-perf,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs5a7d7bbdc28574.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T14:53:43Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.083,0.134,0.10891228070175439,0.1256,3.778,3.781,3.779035087719298,3.781,0.079,0.08,0.07989655172413794,0.08,perf,platform=saas;environment_group=nonprod;project=;environment=perf;tribe=b2b;component=ifcfluxnet;squad=b2b_ktlo
m-gs5d911cb88ba654,bossSessionCache-perf,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5d911cb88ba654.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-10-15T14:55:04Z,2025-12-19T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.076,0.135,0.11057894736842105,0.124,1.889,1.89,1.88919298245614,1.89,0.079,0.08,0.07998245614035089,0.08,perf,platform=saas;environment_group=nonprod;tribe=technology;project=;environment=perf;component=boss;squad=it_operations
m-gs5f194af1ecbc54,ifccustcenterDalCache-perf,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5f194af1ecbc54.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T15:01:04Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.107,0.16,0.13056140350877193,0.143,1.884,1.885,1.884122807017544,1.885,0.029,0.03,0.029842105263157892,0.03,perf,platform=saas;tribe=grc;environment_group=nonprod;project=;environment=perf;component=ifccustcenter;squad=grc_ktlo
m-gs5b7d58683c1e84,ifccustcenterBizCache-perf,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5b7d58683c1e84.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T15:01:24Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.076,0.133,0.10545614035087718,0.12419999999999999,1.885,1.886,1.8850701754385966,1.886,0.029,0.03,0.029789473684210525,0.03,perf,platform=saas;tribe=grc;environment_group=nonprod;project=;environment=perf;component=ifccustcenter;squad=grc_ktlo
m-gs54ae8366bde584,bossProcessCache-perf,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs54ae8366bde584.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T14:58:48Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.089,0.154,0.12249122807017543,0.142,1.882,1.883,1.8820877192982455,1.883,0.009,0.01,0.009947368421052632,0.01,perf,platform=saas;environment_group=nonprod;tribe=technology;project=;environment=perf;component=boss;squad=it_operations
m-gs5c67ed3e6772e4,ctuRiskContextCache-perf,Memcache,memcache.master.large.default,0,8.0,8192,2.8,standard,10000,0,24,m-gs5c67ed3e6772e4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T14:54:28Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.104,0.16,0.13249122807017544,0.15119999999999997,0.474,0.474,0.4740000000000001,0.474,0.029,0.03,0.02975438596491228,0.03,perf,platform=saas;environment_group=nonprod;project=;environment=perf;component=risk;tribe=trust_and_security;squad=risk_engine
