Identifier_ID,Identifier_Name,Instance_Type,Instance_Class,vCPUs,Memory_GiB,Instance_Specs_Storage_GiB,Engine_Version,ArchitectureType,Max_Supported_Connections,Used_Memory,Bandwidth_MBps,Connection_Domain,Zone_Id,Instance_Status,Create_Time,End_Time,Network_Type,Vpc_Id,Min_CPU_Util,Max_CPU_Util,Avg_CPU_Util,P95_CPU_Util,Min_Mem_Util,Max_Mem_Util,Avg_Mem_Util,P95_Mem_Util,Min_Connections,Max_Connections,Avg_Connections,P95_Connections,Environment,Tags
m-gs5a86cc57bf1d84,bossCommonCache-perf,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5a86cc57bf1d84.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T14:54:43Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.038,0.1,0.0756140350877193,0.096,1.888,1.889,1.8880877192982455,1.889,0.036,0.04,0.03936842105263158,0.04,perf,platform=saas;environment_group=nonprod;tribe=technology;project=;environment=perf;component=boss;squad=it_operations
m-gs5a3c28add4b824,gcfundCache-perf,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs5a3c28add4b824.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T15:01:54Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.071,0.134,0.10791228070175438,0.12539999999999998,3.765,3.767,3.7650877192982453,3.766,0.009,0.01,0.009982758620689657,0.01,perf,platform=saas;environment_group=nonprod;project=;environment=perf;component=gcfund;tribe=funds;squad=p2p_and_padala
m-gs5ad9bd657cbaf4,ctuCommonCache-perf,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5ad9bd657cbaf4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T14:55:23Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.071,0.115,0.09194736842105262,0.107,1.886,1.887,1.8860350877192977,1.886,0.019,0.02,0.019982456140350883,0.02,perf,platform=saas;environment_group=nonprod;project=;environment=perf;component=common;tribe=new_biz;squad=ginsure
m-gs5c6ffe670efd94,fluxGwCache-perf,Memcache,memcache.master.stand.default,0,4.0,4096,2.8,standard,10000,0,24,m-gs5c6ffe670efd94.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-10-15T14:53:28Z,2025-12-19T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.106,0.166,0.13494736842105262,0.15259999999999999,0.944,0.945,0.9441403508771931,0.945,0.079,0.08,0.07991228070175439,0.08,perf,platform=saas;environment_group=nonprod;project=;environment=perf;tribe=b2b;component=ifcfluxnet;squad=b2b_ktlo
m-gs54192a69eec254,common_slave_cache-perf,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs54192a69eec254.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-10-15T14:36:08Z,2025-12-19T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.054,0.115,0.08119298245614036,0.1,3.893,3.897,3.8954561403508765,3.897,0.675,0.681,0.6793333333333333,0.68,perf,platform=saas;environment_group=nonprod;project=;environment=perf;component=common;tribe=new_biz;squad=ginsure
m-gs5f03a5e40023e4,user-relation-cache,Memcache,memcache.sharding.mid.default,0,32.0,32768,2.8,cluster,500000,0,192,m-gs5f03a5e40023e4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-07-17T02:49:33Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs5252a85ded91a4,ctuSimulateCache,Memcache,memcache.master.stand.default,0,4.0,4096,2.8,standard,10000,0,24,m-gs5252a85ded91a4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-09-20T06:37:38Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.071,0.133,0.10796491228070175,0.12419999999999999,0.941,0.941,0.9410000000000001,0.941,0.019,0.02,0.019771929824561406,0.02,production,environment=production;platform=saas
m-gs528a735bc9d854,ctuRiskContextCacheShadowTest,Memcache,memcache.master.stand.default,0,4.0,4096,2.8,standard,10000,0,24,m-gs528a735bc9d854.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-10-04T02:12:13Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.038,0.1,0.0732982456140351,0.09079999999999996,0.941,0.942,0.9410175438596492,0.941,0.016,0.02,0.019666666666666666,0.02,production,environment=production;platform=saas
m-gs54fe4bb7626954,fluxCommonCache-perf,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs54fe4bb7626954.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-10-15T14:36:28Z,2025-12-23T16:00:00Z,VPC,vpc-t4nh1cy7dkanua0ti8nvo,0.083,0.133,0.11087719298245614,0.125,1.883,1.884,1.8830877192982451,1.884,0.019,0.02,0.01992982456140351,0.02,perf,platform=saas;environment_group=nonprod;project=;environment=perf;tribe=b2b;component=ifcfluxnet;squad=b2b_ktlo
m-gs5d698fcb662114,ifccustcenterBizCache,Memcache,memcache.sharding.8xlarge.default,0,512.0,524288,4.0,cluster,500000,0,1536,m-gs5d698fcb662114.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-12-26T09:52:37Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs5a34e487827144,mobileSessionCache,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5a34e487827144.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-01-08T02:40:08Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.089,0.134,0.11364912280701754,0.133,4.687,4.707,4.696614035087719,4.705,0.089,0.09,0.08984210526315788,0.09,production,environment=production;platform=saas
m-gs57725ee0d097c4,local-sit-slave,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs57725ee0d097c4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-07-08T07:54:54Z,2025-12-23T16:00:00Z,VPC,vpc-t4n8mqqi2vvec8658xmnd,0.041,0.107,0.07989473684210527,0.1,4.014,4.022,4.02,4.022,1.302,1.32,1.3189649122807017,1.32,sit,platform=saas;environment_group=nonprod;tribe=technology;environment=sit;project=;squad=it_operations;component=local
m-gs580e5162eb3fb4,acquireprodCommonCache,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs580e5162eb3fb4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-06-26T07:18:44Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.884,1.076,1.0037894736842106,1.053,4.515,4.554,4.539912280701754,4.552,0.579,0.58,0.5799122807017543,0.58,production,environment=production;platform=saas
m-gs5b357c3f780534,gcfundCache,Memcache,memcache.sharding.small.default,0,16.0,16384,4.0,cluster,480000,0,96,m-gs5b357c3f780534.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2019-05-21T12:09:43Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs5e966448286714,communicationCommonCache,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs5e966448286714.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2018-08-02T03:56:18Z,2025-12-23T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.089,0.142,0.11617543859649122,0.13479999999999998,3.764,3.768,3.764912280701754,3.766,0.015,0.02,0.01936842105263158,0.02,production,environment=production;platform=saas
m-gs53591342e24774,zmngph-session,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs53591342e24774.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2018-09-12T13:42:53Z,2025-12-23T16:00:00Z,VPC,vpc-t4npefshtr7tuow8lbfqc,0.071,0.125,0.11078947368421052,0.125,3.767,3.77,3.767175438596491,3.768,0.019,0.02,0.019859649122807018,0.02,staging,platform=saas;component=zmng_ph;tribe=grc;squad=kyc_operations;environment_group=nonprod;project=;environment=staging
m-gs55301226e7f3e4,daas_ocs,Memcache,memcache.master.large.default,0,8.0,8192,2.8,standard,10000,0,24,m-gs55301226e7f3e4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-03-08T15:13:01Z,2025-12-23T16:00:00Z,VPC,vpc-t4n0433qfd2a48chu8shi,0.374,1.05,0.5310701754385965,0.9992,7.716,8.345,7.957842105263158,8.269,0.386,0.39,0.38875438596491224,0.39,ctu,component=daas;environment=ctu;tribe=data;squad=data_productization;platform=daas;environment_group=prod
m-gs5bed4ec61633d4,local-sit-master,Memcache,memcache.master.stand.default,0,4.0,4096,2.8,standard,10000,0,24,m-gs5bed4ec61633d4.memcache.singapore.rds.aliyuncs.com,ap-southeast-1b,Normal,2019-07-08T07:53:53Z,2025-12-23T16:00:00Z,VPC,vpc-t4n8mqqi2vvec8658xmnd,1.053,1.466,1.1329137931034483,1.1676499999999999,9.736,9.973,9.86082456140351,9.957600000000001,1.582,1.6,1.5996034482758619,1.6,sit,platform=saas;environment_group=nonprod;tribe=technology;environment=sit;project=;squad=it_operations;component=local
m-gs5c48dfe8526204,zmngph-session,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs5c48dfe8526204.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2018-09-12T08:15:02Z,2025-12-23T16:00:00Z,VPC,vpc-t4n00ae4p9bo9yn3ymm6j,0.124,0.167,0.14707017543859646,0.1636,3.77,3.772,3.770175438596491,3.7712,0.029,0.03,0.02967241379310345,0.03,zoloz,platform=saas;component=zmng_ph;environment=zoloz;environment_group=prod;tribe=grc;squad=kyc_operations
m-gs5abadaa376b534,ifccustcenterDalCache,Memcache,memcache.sharding.small.default,0,16.0,16384,2.8,cluster,500000,0,96,m-gs5abadaa376b534.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-11-29T06:49:13Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs51b6f43ed07fa4,dataBusCache,Memcache,memcache.sharding.8xlarge.default,0,512.0,524288,4.0,cluster,500000,0,1536,m-gs51b6f43ed07fa4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-08-02T11:39:27Z,2025-12-23T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs5e227d70f9e934,mobileCashierCache,Memcache,memcache.sharding.mid.default,0,32.0,32768,4.0,cluster,480000,0,192,m-gs5e227d70f9e934.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-07-31T12:14:38Z,2025-12-20T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs556e6f24300e14,gmSessionCache,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs556e6f24300e14.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-08-29T12:09:52Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.115,0.178,0.15127586206896554,0.1679,6.176,6.179,6.176438596491228,6.178,0.039,0.04,0.03991379310344828,0.04,production,environment=production;platform=saas
m-gs5b8d5d90cfc874,paymentCashierCache,Memcache,memcache.sharding.4xlarge.default,0,256.0,262144,4.0,cluster,500000,0,768,m-gs5b8d5d90cfc874.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-07-31T12:13:53Z,2025-12-23T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs5f841530af3324,apbizprodCommonCache,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs5f841530af3324.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-07-04T09:53:14Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.134,0.18,0.1570862068965517,0.178,3.984,3.986,3.985105263157895,3.986,1.14,1.14,1.14,1.14,production,environment=production;platform=saas
m-gs534e2694eec2d4,bossProcessCache,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs534e2694eec2d4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-07-05T15:37:43Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.071,0.15,0.11963793103448275,0.142,1.893,1.896,1.8942105263157893,1.8952,0.069,0.07,0.06925862068965517,0.07,production,environment=production;platform=saas
m-gs541946c7be84f4,mpaas-yunpushcore-cache,Memcache,memcache.master.stand.default,0,4.0,4096,2.8,standard,10000,0,24,m-gs541946c7be84f4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-06-27T04:20:23Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.076,0.129,0.10489473684210525,0.12419999999999999,0.941,0.941,0.9410000000000001,0.941,0.009,0.01,0.009912280701754386,0.01,production,environment=production;platform=saas
m-gs50bd35a2a34744,custVerificationCodeCache,Memcache,memcache.sharding.small.default,0,16.0,16384,4.0,cluster,480000,0,96,m-gs50bd35a2a34744.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-06-28T02:29:28Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs5d6e8e42d99824,mpaas-msync-cache,Memcache,memcache.sharding.mid.default,0,32.0,32768,2.8,cluster,500000,0,192,m-gs5d6e8e42d99824.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-06-27T04:19:28Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs5ca8e138892964,mobileCommonCache,Memcache,memcache.sharding.mid.default,0,32.0,32768,2.8,cluster,500000,0,192,m-gs5ca8e138892964.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-07-04T10:01:14Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs5e548c2ee90444,bossSessionCache-new,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5e548c2ee90444.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-05-21T15:47:43Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.149,0.233,0.18719298245614036,0.2162,2.079,2.101,2.086859649122807,2.099,1.619,1.62,1.6191379310344827,1.62,production,environment=production;platform=saas
m-gs5525b8e1fc15f4,custCardCenterCache,Memcache,memcache.master.small.default,0,1.0,1024,2.8,standard,10000,0,10,m-gs5525b8e1fc15f4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-06-28T02:27:33Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.116,0.172,0.13967241379310344,0.16,3.79,3.793,3.7908245614035083,3.793,0.139,0.14,0.13903448275862068,0.139,production,environment=production;platform=saas
m-gs572b6eecb396c4,mpaas-mappcenter-ocs,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs572b6eecb396c4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-05-31T13:53:18Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.058,0.135,0.10833333333333334,0.12719999999999998,1.886,1.888,1.8862105263157891,1.887,0.049,0.05,0.04998245614035087,0.05,production,environment=production;platform=saas
m-gs5bdea6318527d4,productCommonCache,Memcache,memcache.sharding.small.default,0,16.0,16384,4.0,cluster,480000,0,96,m-gs5bdea6318527d4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-06-28T02:20:23Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs5902a1dac5e7e4,fluxCommonCache,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5902a1dac5e7e4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-03-17T09:28:28Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.125,0.178,0.15221052631578946,0.173,1.976,1.978,1.9769649122807018,1.978,0.979,0.98,0.9799649122807018,0.98,production,environment=production;platform=saas
m-gs5a5f174bc3cfc4,ctuRiskContextCache-new,Memcache,memcache.sharding.2xlarge.default,0,128.0,131072,4.0,cluster,500000,0,768,m-gs5a5f174bc3cfc4.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-05-21T15:46:43Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs52e6da126f1a84,ctuCommonCache-new,Memcache,memcache.master.stand.default,0,4.0,4096,4.0,standard,10000,0,24,m-gs52e6da126f1a84.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-05-21T15:48:26Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,74.131,76.253,75.32443103448276,75.9447,22.516,22.917,22.711877192982456,22.8868,2.229,2.23,2.229379310344828,2.23,production,environment=production;platform=saas
m-gs589e6f28418c24,common_slave_cache,Memcache,memcache.sharding.small.default,0,16.0,16384,2.8,cluster,500000,0,96,m-gs589e6f28418c24.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-03-16T06:38:28Z,2025-12-20T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs5e2b0a84e08f94,fluxGwCache,Memcache,memcache.sharding.2xlarge.default,0,128.0,131072,2.8,cluster,500000,0,768,m-gs5e2b0a84e08f94.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-03-13T13:49:23Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,production,environment=production;platform=saas
m-gs53c0e579a2da34,fluxSensitiveCache,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs53c0e579a2da34.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-03-13T13:52:13Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.106,0.16,0.13642105263157894,0.15059999999999998,2.221,2.223,2.2218947368421054,2.223,3.479,3.48,3.4799122807017544,3.48,production,environment=production;platform=saas
m-gs5f6d8e5889be64,bossCommonCache-new,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs5f6d8e5889be64.memcache.singapore.rds.aliyuncs.com,"ap-southeast-1MAZ1(a,b)",Normal,2018-05-21T15:47:18Z,2025-12-19T16:00:00Z,VPC,vpc-t4n5p64cz3ljeh4c4bm1k,0.232,0.307,0.25593103448275856,0.26845,1.936,1.938,1.9369298245614037,1.938,0.25,0.251,0.25057894736842107,0.251,production,environment=production;platform=saas
m-gs58c19aa77eb094,datashield-ocs,Memcache,memcache.master.mid.default,0,2.0,2048,2.8,standard,10000,0,16,m-gs58c19aa77eb094.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Normal,2018-03-08T07:53:01Z,2025-12-23T16:00:00Z,VPC,vpc-t4nx9py2as73qlxk92jpi,0.076,0.134,0.11094736842105263,0.125,1.883,1.885,1.8831228070175434,1.884,0.009,0.01,0.009964912280701755,0.01,,
m-gs5a1d0015dfa054,mc-saas-dev-01-protostar,Memcache,memcache.master.mid.default,0,2.0,2048,4.0,standard,10000,0,16,m-gs5a1d0015dfa054.memcache.singapore.rds.aliyuncs.com,ap-southeast-1a,Inactive,2024-04-17T06:10:01Z,2025-11-07T16:00:00Z,VPC,vpc-t4n4bykvcl6ng1etpv6ff,0.035,0.104,0.07317241379310345,0.0836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dev,environment=dev;platform=saas;project=afap;environment_group=nonprod;tribe=technology;squad=enterprise_architecture;component=paas_2_0
