Oceanbase_Instance_Id,Oceanbase_Instance_Name,Oceanbase_tenant,Instance_Type,vCPUs,Memory_GB,Instance_Total_Storage_GB,Engine_Version,CPU_Util,MEM_Util,DISK_Usage,Max_connections,Min_CPU_Util,Max_CPU_Util,average_CPU_Util,P95_CPU,Min_Mem_Util,Max_Mem_Util,average_Mem_Util,P95_Mem,active_session,Tags,Environment
ob6sl3pzhfa3mo,gcash_b2cpayments_sit,facepay_tenant,cluster,4,16,1000,4.3.5.1,1.9210344827586205,72.27133333333336,0.08938333333333331,0.0,1.852,2.061,1.9210344827586205,2.02895,71.86,72.62,72.27133333333336,72.6005,0.0,,
ob6on5f1ezq4u8,gcash_afap_prod_msgbroker_2,stmsgbroker,cluster,61,400,4000,4.2.1.11,0.4300689655172414,4.254333333333334,0.006,0.0,0.425,0.435,0.4300689655172414,0.43315,4.24,4.27,4.254333333333334,4.27,0.0,,
ob6rttjcsa5474,gcash_funds_prod,gcevent_tenant,cluster,8,32,1000,4.3.5.1,1.2523793103448275,90.01283333333335,0.11798333333333333,0.05,1.222,1.361,1.2523793103448275,1.279,89.74,90.26,90.01283333333335,90.23,0.05,,
ob6lxzzelle2xs,gcash_afap_prod_middleware,stregistry,cluster,3,18,2000,4.2.1.11,1.8225862068965515,44.62880833333333,0.141,0.0033333333333333335,1.643,2.357,1.8225862068965515,2.2931,23.25,92.03,44.62880833333333,91.86,0.0033333333333333335,,
ob6lxzzelle2xs,gcash_afap_prod_middleware,stzdrmdata,cluster,3,18,2000,4.2.1.11,1.8225862068965515,44.62880833333333,0.141,0.0033333333333333335,1.643,2.357,1.8225862068965515,2.2931,23.25,92.03,44.62880833333333,91.86,0.0033333333333333335,,
ob6lxzzelle2xs,gcash_afap_prod_middleware,stservicegov,cluster,3,18,2000,4.2.1.11,1.8225862068965515,44.62880833333333,0.141,0.0033333333333333335,1.643,2.357,1.8225862068965515,2.2931,23.25,92.03,44.62880833333333,91.86,0.0033333333333333335,,
ob6lxzzelle2xs,gcash_afap_prod_middleware,stdtxserver,cluster,3,18,2000,4.2.1.11,1.8225862068965515,44.62880833333333,0.141,0.0033333333333333335,1.643,2.357,1.8225862068965515,2.2931,23.25,92.03,44.62880833333333,91.86,0.0033333333333333335,,
ob6lxzzelle2xs,gcash_afap_prod_middleware,stantscheduler,cluster,3,18,2000,4.2.1.11,1.8225862068965515,44.62880833333333,0.141,0.0033333333333333335,1.643,2.357,1.8225862068965515,2.2931,23.25,92.03,44.62880833333333,91.86,0.0033333333333333335,,
ob6lxzzelle2xs,gcash_afap_prod_middleware,stzconsole,cluster,3,18,2000,4.2.1.11,1.8225862068965515,44.62880833333333,0.141,0.0033333333333333335,1.643,2.357,1.8225862068965515,2.2931,23.25,92.03,44.62880833333333,91.86,0.0033333333333333335,,
ob6lxzzelle2xs,gcash_afap_prod_middleware,stddsconsole,cluster,3,18,2000,4.2.1.11,1.8225862068965515,44.62880833333333,0.141,0.0033333333333333335,1.643,2.357,1.8225862068965515,2.2931,23.25,92.03,44.62880833333333,91.86,0.0033333333333333335,,
ob6lxzzelle2xs,gcash_afap_prod_middleware,stpvsofaserver,cluster,3,18,2000,4.2.1.11,1.8225862068965515,44.62880833333333,0.141,0.0033333333333333335,1.643,2.357,1.8225862068965515,2.2931,23.25,92.03,44.62880833333333,91.86,0.0033333333333333335,,
ob6lxzzelle2xs,gcash_afap_prod_middleware,stsofaportal,cluster,3,18,2000,4.2.1.11,1.8225862068965515,44.62880833333333,0.141,0.0033333333333333335,1.643,2.357,1.8225862068965515,2.2931,23.25,92.03,44.62880833333333,91.86,0.0033333333333333335,,
ob6lxzzelle2xs,gcash_afap_prod_middleware,mpaas-prod,cluster,3,18,2000,4.2.1.11,1.8225862068965515,44.62880833333333,0.141,0.0033333333333333335,1.643,2.357,1.8225862068965515,2.2931,23.25,92.03,44.62880833333333,91.86,0.0033333333333333335,,
ob6lxzfyl5ruo0,gcash_afap_prod_msgbroker,stmsgbroker,cluster,62,400,4000,4.2.1.11,0.25720689655172413,4.321000000000001,0.005000000000000001,0.0,0.253,0.263,0.25720689655172413,0.26,4.08,4.37,4.321000000000001,4.37,0.0,,
ob6hpjbc8hl1tt,gcash_asap_prod,asap_tenant,cluster,24,120,400,3.2.3.3,1.392206896551724,93.08566666666667,0.276,0.25,1.32,1.44,1.392206896551724,1.436,92.65,93.54,93.08566666666667,93.4815,0.25,,
ob6f0ovqfzvm68,gcash_afap_uat_saas,gcash_uat,cluster,2,30,1000,2.2.77,0.0,4.601833333333333,17.265999999999995,1.9,0.0,0.0,0.0,0.0,3.05,6.38,4.601833333333333,6.331,2.5083333333333333,,
ob69yo17i3h4lc,gcash_afap_sit_saas,sit00,cluster,24,124,1000,2.2.77,0.0,10.293008333333331,17.241,0.0,0.0,0.0,0.0,0.0,8.189,12.46,10.293008333333331,12.4,0.0,,
ob69yo17i3h4lc,gcash_afap_sit_saas,gcash_sit,cluster,2,8,1000,2.2.77,0.0,10.293008333333331,17.241,0.0,0.0,0.0,0.0,0.0,8.189,12.46,10.293008333333331,12.4,0.0,,
ob63pwzn6hg9r4,gcash_afap_uat_middleware,mpaas-uat,cluster,2,16,1000,4.2.1.11,3.1790548589341694,60.81824242424243,1.4458833333333332,0.02878787878787879,2.65,8.881,3.1790548589341694,6.555749999999997,33.49,92.79,60.81824242424243,92.18,0.02878787878787879,,
ob6f0ovqfzvm68,gcash_afap_uat_saas,uat00,cluster,72,420,1000,2.2.77,0.0,4.601833333333333,17.265999999999995,1.9,0.0,0.0,0.0,0.0,3.05,6.38,4.601833333333333,6.331,2.5083333333333333,,
ob63pwzn6hg9r4,gcash_afap_uat_middleware,stsofaportal,cluster,2,8,1000,4.2.1.11,3.1790548589341694,60.81824242424243,1.4458833333333332,0.02878787878787879,2.65,8.881,3.1790548589341694,6.555749999999997,33.49,92.79,60.81824242424243,92.18,0.02878787878787879,,
ob63pwzn6hg9r4,gcash_afap_uat_middleware,stdtxserver,cluster,2,8,1000,4.2.1.11,3.1790548589341694,60.81824242424243,1.4458833333333332,0.02878787878787879,2.65,8.881,3.1790548589341694,6.555749999999997,33.49,92.79,60.81824242424243,92.18,0.02878787878787879,,
ob63pwzn6hg9r4,gcash_afap_uat_middleware,stzdrmdata,cluster,2,8,1000,4.2.1.11,3.1790548589341694,60.81824242424243,1.4458833333333332,0.02878787878787879,2.65,8.881,3.1790548589341694,6.555749999999997,33.49,92.79,60.81824242424243,92.18,0.02878787878787879,,
ob63pwzn6hg9r4,gcash_afap_uat_middleware,stpvsofaserver,cluster,2,8,1000,4.2.1.11,3.1790548589341694,60.81824242424243,1.4458833333333332,0.02878787878787879,2.65,8.881,3.1790548589341694,6.555749999999997,33.49,92.79,60.81824242424243,92.18,0.02878787878787879,,
ob63pwzn6hg9r4,gcash_afap_uat_middleware,stddsconsole,cluster,2,8,1000,4.2.1.11,3.1790548589341694,60.81824242424243,1.4458833333333332,0.02878787878787879,2.65,8.881,3.1790548589341694,6.555749999999997,33.49,92.79,60.81824242424243,92.18,0.02878787878787879,,
ob63pwzn6hg9r4,gcash_afap_uat_middleware,stantscheduler,cluster,2,8,1000,4.2.1.11,3.1790548589341694,60.81824242424243,1.4458833333333332,0.02878787878787879,2.65,8.881,3.1790548589341694,6.555749999999997,33.49,92.79,60.81824242424243,92.18,0.02878787878787879,,
ob63pwzn6hg9r4,gcash_afap_uat_middleware,stzconsole,cluster,2,8,1000,4.2.1.11,3.1790548589341694,60.81824242424243,1.4458833333333332,0.02878787878787879,2.65,8.881,3.1790548589341694,6.555749999999997,33.49,92.79,60.81824242424243,92.18,0.02878787878787879,,
ob63pwzn6hg9r4,gcash_afap_uat_middleware,stmsgbroker,cluster,2,8,1000,4.2.1.11,3.1790548589341694,60.81824242424243,1.4458833333333332,0.02878787878787879,2.65,8.881,3.1790548589341694,6.555749999999997,33.49,92.79,60.81824242424243,92.18,0.02878787878787879,,
ob63pwzn6hg9r4,gcash_afap_uat_middleware,stservicegov,cluster,2,8,1000,4.2.1.11,3.1790548589341694,60.81824242424243,1.4458833333333332,0.02878787878787879,2.65,8.881,3.1790548589341694,6.555749999999997,33.49,92.79,60.81824242424243,92.18,0.02878787878787879,,
ob60xdvvmh6t40,gcash_mq_msgdb2,mq_msgdb4,cluster,62,400,2000,2.2.77,0.0,29.604741666666666,2.1849166666666666,4.508333333333334,0.0,0.0,0.0,0.0,16.149,44.13,29.604741666666666,41.571999999999996,4.508333333333334,,
ob60xdvvmh6t40,gcash_mq_msgdb2,mq_msgdb3,cluster,62,400,2000,2.2.77,0.0,29.604741666666666,2.1849166666666666,4.508333333333334,0.0,0.0,0.0,0.0,16.149,44.13,29.604741666666666,41.571999999999996,4.508333333333334,,
ob5yun2pgf26f4,gcash_afap_sit_middleware,swsofaportal,cluster,2,8,1000,4.2.1.11,3.0478875192604007,67.58524242424242,0.6436333333333333,0.007575757575757576,2.866,3.496,3.0478875192604007,3.437,40.16,92.6,67.58524242424242,92.34,0.007575757575757576,,
ob5yun2pgf26f4,gcash_afap_sit_middleware,mpaas-sit,cluster,2,16,1000,4.2.1.11,3.0478875192604007,67.58524242424242,0.6436333333333333,0.007575757575757576,2.866,3.496,3.0478875192604007,3.437,40.16,92.6,67.58524242424242,92.34,0.007575757575757576,,
ob5yun2pgf26f4,gcash_afap_sit_middleware,swzconsole,cluster,2,8,1000,4.2.1.11,3.0478875192604007,67.58524242424242,0.6436333333333333,0.007575757575757576,2.866,3.496,3.0478875192604007,3.437,40.16,92.6,67.58524242424242,92.34,0.007575757575757576,,
ob5yun2pgf26f4,gcash_afap_sit_middleware,swmsgbroker,cluster,2,8,1000,4.2.1.11,3.0478875192604007,67.58524242424242,0.6436333333333333,0.007575757575757576,2.866,3.496,3.0478875192604007,3.437,40.16,92.6,67.58524242424242,92.34,0.007575757575757576,,
ob5yun2pgf26f4,gcash_afap_sit_middleware,swpvsofa,cluster,2,8,1000,4.2.1.11,3.0478875192604007,67.58524242424242,0.6436333333333333,0.007575757575757576,2.866,3.496,3.0478875192604007,3.437,40.16,92.6,67.58524242424242,92.34,0.007575757575757576,,
ob5yun2pgf26f4,gcash_afap_sit_middleware,swddsconsole,cluster,2,8,1000,4.2.1.11,3.0478875192604007,67.58524242424242,0.6436333333333333,0.007575757575757576,2.866,3.496,3.0478875192604007,3.437,40.16,92.6,67.58524242424242,92.34,0.007575757575757576,,
ob5yun2pgf26f4,gcash_afap_sit_middleware,swdtxserver,cluster,2,8,1000,4.2.1.11,3.0478875192604007,67.58524242424242,0.6436333333333333,0.007575757575757576,2.866,3.496,3.0478875192604007,3.437,40.16,92.6,67.58524242424242,92.34,0.007575757575757576,,
ob5yun2pgf26f4,gcash_afap_sit_middleware,swantscheduler,cluster,2,8,1000,4.2.1.11,3.0478875192604007,67.58524242424242,0.6436333333333333,0.007575757575757576,2.866,3.496,3.0478875192604007,3.437,40.16,92.6,67.58524242424242,92.34,0.007575757575757576,,
ob5yun2pgf26f4,gcash_afap_sit_middleware,swzdrmdata,cluster,2,8,1000,4.2.1.11,3.0478875192604007,67.58524242424242,0.6436333333333333,0.007575757575757576,2.866,3.496,3.0478875192604007,3.437,40.16,92.6,67.58524242424242,92.34,0.007575757575757576,,
ob5nrdyw37iwjk,gcash_mq_msgdb,mq_msgdb2,cluster,62,400,3000,2.2.77,0.0,30.956916666666665,1.2407499999999998,4.483333333333333,0.0,0.0,0.0,0.0,18.1,44.88,30.956916666666665,42.9785,4.483333333333333,,
ob5nrdyw37iwjk,gcash_mq_msgdb,mq_msgdb1,cluster,62,400,3000,2.2.77,0.0,30.956916666666665,1.2407499999999998,4.483333333333333,0.0,0.0,0.0,0.0,18.1,44.88,30.956916666666665,42.9785,4.483333333333333,,
ob4wq43hi7ds80,gcash_dbops,gcash_dbops,cluster,8,32,100,3.2.4.4,0.0,26.34666666666666,0.647,0.0,0.0,0.0,0.0,0.0,26.34,26.36,26.34666666666666,26.36,0.0,,
ob3w4cwwbsav7k,gcash_dev,gcash_dev,cluster,2,30,1000,2.2.77,0.0,8.717916666666667,11.089000000000004,6.475,0.0,0.0,0.0,0.0,3.24,14.64,8.717916666666667,14.4405,19.691666666666666,,
ob5yun2pgf26f4,gcash_afap_sit_middleware,swservicegov,cluster,2,8,1000,4.2.1.11,3.0478875192604007,67.58524242424242,0.6436333333333333,0.007575757575757576,2.866,3.496,3.0478875192604007,3.437,40.16,92.6,67.58524242424242,92.34,0.007575757575757576,,
ob400kpewodelc,gcash_igrowth,igrowth,cluster,62,400,8000,2.2.77,0.0,3.4008333333333325,0.134,0.4166666666666667,0.0,0.0,0.0,0.0,3.28,3.53,3.4008333333333325,3.53,0.4166666666666667,,
ob3w4c9phnzn5s,gcash_test,new_test,cluster,28,140,1000,2.2.77,0.0,14.069666666666667,8.665,3.4833333333333334,0.0,0.0,0.0,0.0,13.65,14.5,14.069666666666667,14.3825,4.866666666666666,,
ob3w4cwwbsav7k,gcash_dev,new_dev,cluster,28,140,1000,2.2.77,0.0,8.717916666666667,11.089000000000004,6.475,0.0,0.0,0.0,0.0,3.24,14.64,8.717916666666667,14.4405,19.691666666666666,,
ob3to1v69ttfi8,gcash_prodapcif,apcif,cluster,312,1740,2000,2.2.77,0.0,24.948,43.319,48.833333333333336,0.0,0.0,0.0,0.0,24.11,25.81,24.948,25.6805,90.05,,
ob2yqkpgcoxwu8,gcash_prod08,fluxbatch08,cluster,4,30,25000,2.2.77,0.0,11.924845679012346,69.12973333333333,1.645679012345679,0.0,0.0,0.0,0.0,2.84,30.54,11.924845679012346,22.862499999999997,1.730246913580247,,
ob2yqkpgcoxwu8,gcash_prod08,lmacis08,cluster,4,30,25000,2.2.77,0.0,11.924845679012346,69.12973333333333,1.645679012345679,0.0,0.0,0.0,0.0,2.84,30.54,11.924845679012346,22.862499999999997,1.730246913580247,,
ob2yqkpgcoxwu8,gcash_prod08,apfund08,cluster,2,30,25000,2.2.77,0.0,11.924845679012346,69.12973333333333,1.645679012345679,0.0,0.0,0.0,0.0,2.84,30.54,11.924845679012346,22.862499999999997,1.730246913580247,,
ob2yqkpgcoxwu8,gcash_prod08,fcdatabusmerge08,cluster,5,30,25000,2.2.77,0.0,11.924845679012346,69.12973333333333,1.645679012345679,0.0,0.0,0.0,0.0,2.84,30.54,11.924845679012346,22.862499999999997,1.730246913580247,,
ob2yqkpgcoxwu8,gcash_prod08,appromo08,cluster,4,30,25000,2.2.77,0.0,11.924845679012346,69.12973333333333,1.645679012345679,0.0,0.0,0.0,0.0,2.84,30.54,11.924845679012346,22.862499999999997,1.730246913580247,,
ob2yqkpgcoxwu8,gcash_prod08,mobilegame08,cluster,7,50,25000,2.2.77,0.0,11.924845679012346,69.12973333333333,1.645679012345679,0.0,0.0,0.0,0.0,2.84,30.54,11.924845679012346,22.862499999999997,1.730246913580247,,
ob2yqkpgcoxwu8,gcash_prod08,ar08,cluster,4,30,25000,2.2.77,0.0,11.924845679012346,69.12973333333333,1.645679012345679,0.0,0.0,0.0,0.0,2.84,30.54,11.924845679012346,22.862499999999997,1.730246913580247,,
ob2yqkpgcoxwu8,gcash_prod08,toc08,cluster,4,30,25000,2.2.77,0.0,11.924845679012346,69.12973333333333,1.645679012345679,0.0,0.0,0.0,0.0,2.84,30.54,11.924845679012346,22.862499999999997,1.730246913580247,,
ob2yqkpgcoxwu8,gcash_prod08,ap_bizcif08,cluster,7,35,25000,2.2.77,0.0,11.924845679012346,69.12973333333333,1.645679012345679,0.0,0.0,0.0,0.0,2.84,30.54,11.924845679012346,22.862499999999997,1.730246913580247,,
ob2yqkpgcoxwu8,gcash_prod08,gcfs08,cluster,2,30,25000,2.2.77,0.0,11.924845679012346,69.12973333333333,1.645679012345679,0.0,0.0,0.0,0.0,2.84,30.54,11.924845679012346,22.862499999999997,1.730246913580247,,
ob2yqkpgcoxwu9,gcash_prod07,fluxbatch07,cluster,4,30,27500,2.2.77,0.0,12.317254320987653,67.97399999999999,1.6006172839506172,0.0,0.0,0.0,0.0,3.13,31.49,12.317254320987653,23.822499999999998,1.6783950617283951,,
ob2yqkpgcoxwu9,gcash_prod07,lmacis07,cluster,4,30,27500,2.2.77,0.0,12.317254320987653,67.97399999999999,1.6006172839506172,0.0,0.0,0.0,0.0,3.13,31.49,12.317254320987653,23.822499999999998,1.6783950617283951,,
ob2yqkpgcoxwu9,gcash_prod07,toc07,cluster,4,30,27500,2.2.77,0.0,12.317254320987653,67.97399999999999,1.6006172839506172,0.0,0.0,0.0,0.0,3.13,31.49,12.317254320987653,23.822499999999998,1.6783950617283951,,
ob2yqkpgcoxwu9,gcash_prod07,mobilegame07,cluster,7,50,27500,2.2.77,0.0,12.317254320987653,67.97399999999999,1.6006172839506172,0.0,0.0,0.0,0.0,3.13,31.49,12.317254320987653,23.822499999999998,1.6783950617283951,,
ob2yqkpgcoxwu9,gcash_prod07,fcdatabusmerge07,cluster,5,30,27500,2.2.77,0.0,12.317254320987653,67.97399999999999,1.6006172839506172,0.0,0.0,0.0,0.0,3.13,31.49,12.317254320987653,23.822499999999998,1.6783950617283951,,
ob2yqkpgcoxwu9,gcash_prod07,ap_bizcif07,cluster,7,35,27500,2.2.77,0.0,12.317254320987653,67.97399999999999,1.6006172839506172,0.0,0.0,0.0,0.0,3.13,31.49,12.317254320987653,23.822499999999998,1.6783950617283951,,
ob2yqkpgcoxwu9,gcash_prod07,ar07,cluster,4,30,27500,2.2.77,0.0,12.317254320987653,67.97399999999999,1.6006172839506172,0.0,0.0,0.0,0.0,3.13,31.49,12.317254320987653,23.822499999999998,1.6783950617283951,,
ob2yqkpgcoxwu9,gcash_prod07,appromo07,cluster,4,30,27500,2.2.77,0.0,12.317254320987653,67.97399999999999,1.6006172839506172,0.0,0.0,0.0,0.0,3.13,31.49,12.317254320987653,23.822499999999998,1.6783950617283951,,
ob2yqkpgcoxwu9,gcash_prod07,apfund07,cluster,2,30,27500,2.2.77,0.0,12.317254320987653,67.97399999999999,1.6006172839506172,0.0,0.0,0.0,0.0,3.13,31.49,12.317254320987653,23.822499999999998,1.6783950617283951,,
ob2yqkpgcoxwu9,gcash_prod07,gcfs07,cluster,2,30,27500,2.2.77,0.0,12.317254320987653,67.97399999999999,1.6006172839506172,0.0,0.0,0.0,0.0,3.13,31.49,12.317254320987653,23.822499999999998,1.6783950617283951,,
ob2yppfe8jkc3k,gcash_prod05,fluxbatch05,cluster,4,30,25500,2.2.77,0.0,12.296220987654321,69.4405,1.5185185185185186,0.0,0.0,0.0,0.0,3.11,31.23,12.296220987654321,23.330499999999997,1.5450617283950616,,
ob2yppfe8jkc3k,gcash_prod05,fcdatabusmerge05,cluster,5,30,25500,2.2.77,0.0,12.296220987654321,69.4405,1.5185185185185186,0.0,0.0,0.0,0.0,3.11,31.23,12.296220987654321,23.330499999999997,1.5450617283950616,,
ob2yppfe8jkc3k,gcash_prod05,lmacis05,cluster,4,30,25500,2.2.77,0.0,12.296220987654321,69.4405,1.5185185185185186,0.0,0.0,0.0,0.0,3.11,31.23,12.296220987654321,23.330499999999997,1.5450617283950616,,
ob2yppfe8jkc3k,gcash_prod05,mobilegame05,cluster,7,50,25500,2.2.77,0.0,12.296220987654321,69.4405,1.5185185185185186,0.0,0.0,0.0,0.0,3.11,31.23,12.296220987654321,23.330499999999997,1.5430006277463904,,
ob2yppfe8jkc3k,gcash_prod05,toc05,cluster,4,30,25500,2.2.77,0.0,12.296220987654321,69.4405,1.5185185185185186,0.0,0.0,0.0,0.0,3.11,31.23,12.296220987654321,23.330499999999997,1.5430006277463904,,
ob2yppfe8jkc3k,gcash_prod05,ap_bizcif05,cluster,7,35,25500,2.2.77,0.0,12.296220987654321,69.4405,1.5185185185185186,0.0,0.0,0.0,0.0,3.11,31.23,12.296220987654321,23.330499999999997,1.5430006277463904,,
ob2yppfe8jkc3k,gcash_prod05,ar05,cluster,4,30,25500,2.2.77,0.0,12.296220987654321,69.4405,1.5185185185185186,0.0,0.0,0.0,0.0,3.11,31.23,12.296220987654321,23.330499999999997,1.5430006277463904,,
ob2yppfe8jkc3k,gcash_prod05,appromo05,cluster,4,30,25500,2.2.77,0.0,12.296220987654321,69.4405,1.5185185185185186,0.0,0.0,0.0,0.0,3.11,31.23,12.296220987654321,23.330499999999997,1.5430006277463904,,
ob2yppfe8jkc3k,gcash_prod05,apfund05,cluster,2,30,25500,2.2.77,0.0,12.296220987654321,69.4405,1.5185185185185186,0.0,0.0,0.0,0.0,3.11,31.23,12.296220987654321,23.330499999999997,1.5430006277463904,,
ob2yppfe8jkc3k,gcash_prod05,gcfs05,cluster,2,30,25500,2.2.77,0.0,12.296220987654321,69.4405,1.5191462649089769,0.0,0.0,0.0,0.0,3.11,31.23,12.296220987654321,23.330499999999997,1.5430006277463904,,
ob2yppfe8jkc3l,gcash_prod02,fluxbatch02,cluster,4,30,30000,2.2.77,0.0,11.847745134965473,69.54740677966103,1.605775266792216,0.0,0.0,0.0,0.0,2.89,28.22,11.847745134965473,23.23,1.7702448210922788,,
ob2yppfe8jkc3l,gcash_prod02,fcdatabusmerge02,cluster,5,30,30000,2.2.77,0.0,11.847745134965473,69.54740677966103,1.605775266792216,0.0,0.0,0.0,0.0,2.89,28.22,11.847745134965473,23.23,1.7702448210922788,,
